"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"12076","tarbase","MIMAT0000670","mmu-miR-222-3p","Ubn1","170644","ENSMUSG00000039473","HITS-CLIP","negative","23597149,25083871,25083871","validated",NA,NA,NA
"12077","tarbase","MIMAT0000670","mmu-miR-222-3p","Oxr1","170719","ENSMUSG00000022307","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12078","tarbase","MIMAT0000670","mmu-miR-222-3p","Cd99l2","171486","ENSMUSG00000035776","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12079","tarbase","MIMAT0000670","mmu-miR-222-3p","Bmf","171543","ENSMUSG00000040093","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12080","tarbase","MIMAT0000670","mmu-miR-222-3p","Edem1","192193","ENSMUSG00000030104","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12081","tarbase","MIMAT0000670","mmu-miR-222-3p","Setd1b","208043","ENSMUSG00000038384","HITS-CLIP","negative","25083871,25083871,29167373","validated",NA,NA,NA
"12082","tarbase","MIMAT0000670","mmu-miR-222-3p","Cblb","208650","ENSMUSG00000022637","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12083","tarbase","MIMAT0000670","mmu-miR-222-3p","Dennd6a","211922","ENSMUSG00000040818","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12084","tarbase","MIMAT0000670","mmu-miR-222-3p","9530068E07Rik","213673","ENSMUSG00000036275","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12085","tarbase","MIMAT0000670","mmu-miR-222-3p","Tnrc6b","213988","ENSMUSG00000047888","HITS-CLIP","negative","23597149,23597149,25083871,25083871,29167373","validated",NA,NA,NA
"12086","tarbase","MIMAT0000670","mmu-miR-222-3p","Slc43a2","215113","ENSMUSG00000038178","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12087","tarbase","MIMAT0000670","mmu-miR-222-3p","Rassf2","215653","ENSMUSG00000027339","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12088","tarbase","MIMAT0000670","mmu-miR-222-3p","Phactr2","215789","ENSMUSG00000062866","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12089","tarbase","MIMAT0000670","mmu-miR-222-3p","Appl2","216190","ENSMUSG00000020263","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12090","tarbase","MIMAT0000670","mmu-miR-222-3p","Socs2","216233","ENSMUSG00000020027","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12091","tarbase","MIMAT0000670","mmu-miR-222-3p","Tnrc6c","217351","ENSMUSG00000025571","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12092","tarbase","MIMAT0000670","mmu-miR-222-3p","Tbc1d24","224617","ENSMUSG00000036473","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12093","tarbase","MIMAT0000670","mmu-miR-222-3p","Plcl2","224860","ENSMUSG00000038910","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12094","tarbase","MIMAT0000670","mmu-miR-222-3p","Svil","225115","ENSMUSG00000024236","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12095","tarbase","MIMAT0000670","mmu-miR-222-3p","Plekhb2","226971","ENSMUSG00000026123","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12096","tarbase","MIMAT0000670","mmu-miR-222-3p","Megf9","230316","ENSMUSG00000039270","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12097","tarbase","MIMAT0000670","mmu-miR-222-3p","Fam76a","230789","ENSMUSG00000028878","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12098","tarbase","MIMAT0000670","mmu-miR-222-3p","Gas2l3","237436","ENSMUSG00000074802","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12099","tarbase","MIMAT0000670","mmu-miR-222-3p","Osbpl8","237542","ENSMUSG00000020189","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12100","tarbase","MIMAT0000670","mmu-miR-222-3p","Zfp652","268469","ENSMUSG00000075595","HITS-CLIP","negative","25083871,25083871,25083871","validated",NA,NA,NA
"12101","tarbase","MIMAT0000670","mmu-miR-222-3p","Abat","268860","ENSMUSG00000057880","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12102","tarbase","MIMAT0000670","mmu-miR-222-3p","Map3k10","269881","ENSMUSG00000040390","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12103","tarbase","MIMAT0000670","mmu-miR-222-3p","Fndc3a","319448","ENSMUSG00000033487","HITS-CLIP","negative","23597149,29167373","validated",NA,NA,NA
"12104","tarbase","MIMAT0000670","mmu-miR-222-3p","Heatr5a","320487","ENSMUSG00000035181","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12105","tarbase","MIMAT0000670","mmu-miR-222-3p","Zhx3","320799","ENSMUSG00000035877","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12106","tarbase","MIMAT0000670","mmu-miR-222-3p","Dcaf5","320808","ENSMUSG00000049106","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12107","tarbase","MIMAT0000670","mmu-miR-222-3p","Fnip2","329679","ENSMUSG00000061175","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12108","tarbase","MIMAT0000670","mmu-miR-222-3p","Cnrip1","380686","ENSMUSG00000044629","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12109","tarbase","MIMAT0000670","mmu-miR-222-3p","Iqgap2","544963","ENSMUSG00000021676","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"12110","tarbase","MIMAT0000670","mmu-miR-222-3p","Rnf213","672511","ENSMUSG00000070327","HITS-CLIP","negative","29167373,29167373,29167373,29167373","validated",NA,NA,NA
"12111","tarbase","MIMAT0000670","mmu-miR-222-3p","Slc8a1","20541","ENSMUSG00000054640","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12112","tarbase","MIMAT0000670","mmu-miR-222-3p","Twf2","23999","ENSMUSG00000023277","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12113","tarbase","MIMAT0000670","mmu-miR-222-3p","Tnip3","414084","ENSMUSG00000044162","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12114","tarbase","MIMAT0000670","mmu-miR-222-3p","Utp14b","195434","ENSMUSG00000079470","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12115","tarbase","MIMAT0000670","mmu-miR-222-3p","Arhgap30","226652","ENSMUSG00000048865","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12116","tarbase","MIMAT0000670","mmu-miR-222-3p","Smim19","102032","ENSMUSG00000031534","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12117","tarbase","MIMAT0000670","mmu-miR-222-3p","E2f8","108961","ENSMUSG00000046179","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12118","tarbase","MIMAT0000670","mmu-miR-222-3p","Inpp4b","234515","ENSMUSG00000037940","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12119","tarbase","MIMAT0000670","mmu-miR-222-3p","Ccdc93","70829","ENSMUSG00000026339","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12120","tarbase","MIMAT0000670","mmu-miR-222-3p","Atxn7l1","380753","ENSMUSG00000020564","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12121","tarbase","MIMAT0000670","mmu-miR-222-3p","Adcy7","11513","ENSMUSG00000031659","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12122","tarbase","MIMAT0000670","mmu-miR-222-3p","Csf1r","12978","ENSMUSG00000024621","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12123","tarbase","MIMAT0000670","mmu-miR-222-3p","Deptor","97998","ENSMUSG00000022419","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12124","tarbase","MIMAT0000670","mmu-miR-222-3p","Rcsd1","226594","ENSMUSG00000040723","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12125","tarbase","MIMAT0000670","mmu-miR-222-3p","Tsc2","22084","ENSMUSG00000002496","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12126","tarbase","MIMAT0000670","mmu-miR-222-3p","Cp","12870","ENSMUSG00000003617","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"12127","tarbase","MIMAT0000670","mmu-miR-222-3p","Sema3b","20347","ENSMUSG00000057969","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12128","tarbase","MIMAT0000670","mmu-miR-222-3p","Zfp68","24135","ENSMUSG00000058291","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12129","tarbase","MIMAT0000670","mmu-miR-222-3p","Fkbp15","338355","ENSMUSG00000066151","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12130","tarbase","MIMAT0000670","mmu-miR-222-3p","Tsc22d3","14605","ENSMUSG00000031431","HITS-CLIP","negative","23597149,25083871,25083871,26203562","validated",NA,NA,NA
"12131","tarbase","MIMAT0000670","mmu-miR-222-3p","Trmt2a","15547","ENSMUSG00000022721","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12132","tarbase","MIMAT0000670","mmu-miR-222-3p","Aspg","104816","ENSMUSG00000037686","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12133","tarbase","MIMAT0000670","mmu-miR-222-3p","Bin1","30948","ENSMUSG00000024381","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12134","tarbase","MIMAT0000670","mmu-miR-222-3p","Isoc2a","664994","ENSMUSG00000086784","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12135","tarbase","MIMAT0000670","mmu-miR-222-3p","Acp5","11433","ENSMUSG00000001348","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12136","tarbase","MIMAT0000670","mmu-miR-222-3p","Echdc1","52665","ENSMUSG00000019883","HITS-CLIP","negative","23597149,25083871,25083871","validated",NA,NA,NA
"12137","tarbase","MIMAT0000670","mmu-miR-222-3p","Ptprc","19264","ENSMUSG00000026395","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12138","tarbase","MIMAT0000670","mmu-miR-222-3p","Lifr","16880","ENSMUSG00000054263","HITS-CLIP","negative","23597149,23597149,25083871,25083871,25083871,25083871,25083871,25083871,25083871,29167373","validated",NA,NA,NA
"12139","tarbase","MIMAT0000670","mmu-miR-222-3p","Arhgef7","54126","ENSMUSG00000031511","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12140","tarbase","MIMAT0000670","mmu-miR-222-3p","Stat5b","20851","ENSMUSG00000020919","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12141","tarbase","MIMAT0000670","mmu-miR-222-3p","Rbm47","245945","ENSMUSG00000070780","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12142","tarbase","MIMAT0000670","mmu-miR-222-3p","Slc25a44","229517","ENSMUSG00000050144","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12143","tarbase","MIMAT0000670","mmu-miR-222-3p","Vwa5a","67776","ENSMUSG00000023186","HITS-CLIP","negative","29167373,29167373","validated",NA,NA,NA
"12144","tarbase","MIMAT0000670","mmu-miR-222-3p","Cacnb1","12295","ENSMUSG00000020882","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12145","tarbase","MIMAT0000670","mmu-miR-222-3p","Trappc12","217449","ENSMUSG00000020628","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12146","tarbase","MIMAT0000670","mmu-miR-222-3p","Lmo4","16911","ENSMUSG00000028266","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12147","tarbase","MIMAT0000670","mmu-miR-222-3p","Efna1","13636","ENSMUSG00000027954","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12148","tarbase","MIMAT0000670","mmu-miR-222-3p","Clec4d","17474","ENSMUSG00000030144","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12149","tarbase","MIMAT0000670","mmu-miR-222-3p","Lix1l","280411","ENSMUSG00000049288","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12150","tarbase","MIMAT0000670","mmu-miR-222-3p","Arhgap19","71085","ENSMUSG00000025154","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12151","tarbase","MIMAT0000670","mmu-miR-222-3p","Kcnn4","16534","ENSMUSG00000054342","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12152","tarbase","MIMAT0000670","mmu-miR-222-3p","Tmem192","73067","ENSMUSG00000025521","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12153","tarbase","MIMAT0000670","mmu-miR-222-3p","Prkacb","18749","ENSMUSG00000005034","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12154","tarbase","MIMAT0000670","mmu-miR-222-3p","Ptpro","19277","ENSMUSG00000030223","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12155","tarbase","MIMAT0000670","mmu-miR-222-3p","Glt8d1","76485","ENSMUSG00000021916","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12156","tarbase","MIMAT0000670","mmu-miR-222-3p","Rnf145","74315","ENSMUSG00000019189","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12157","tarbase","MIMAT0000670","mmu-miR-222-3p","Dgkz","104418","ENSMUSG00000040479","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12158","tarbase","MIMAT0000670","mmu-miR-222-3p","Mbtps1","56453","ENSMUSG00000031835","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12159","tarbase","MIMAT0000670","mmu-miR-222-3p","Rcbtb2","105670","ENSMUSG00000022106","HITS-CLIP","negative","29167373,29167373","validated",NA,NA,NA
"12160","tarbase","MIMAT0000670","mmu-miR-222-3p","Snap23","20619","ENSMUSG00000027287","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12161","tarbase","MIMAT0000670","mmu-miR-222-3p","Aamp","227290","ENSMUSG00000006299","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12162","tarbase","MIMAT0000670","mmu-miR-222-3p","Dmpk","13400","ENSMUSG00000030409","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12163","tarbase","MIMAT0000670","mmu-miR-222-3p","Pkn1","320795","ENSMUSG00000057672","HITS-CLIP","negative","23597149,29167373","validated",NA,NA,NA
"12164","tarbase","MIMAT0000670","mmu-miR-222-3p","Kat6b","54169","ENSMUSG00000021767","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12165","tarbase","MIMAT0000670","mmu-miR-222-3p","Ap1b1","11764","ENSMUSG00000009090","HITS-CLIP","negative","23597149,23597149,25083871,29167373","validated",NA,NA,NA
"12166","tarbase","MIMAT0000670","mmu-miR-222-3p","Acadl","11363","ENSMUSG00000026003","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12167","tarbase","MIMAT0000670","mmu-miR-222-3p","Adam8","11501","ENSMUSG00000025473","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12168","tarbase","MIMAT0000670","mmu-miR-222-3p","Adprh","11544","ENSMUSG00000002844","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12169","tarbase","MIMAT0000670","mmu-miR-222-3p","Atp6v1e1","11973","ENSMUSG00000019210","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12170","tarbase","MIMAT0000670","mmu-miR-222-3p","Ccng2","12452","ENSMUSG00000029385","HITS-CLIP","negative","25083871,25083871,26203562","validated",NA,NA,NA
"12171","tarbase","MIMAT0000670","mmu-miR-222-3p","Scarb2","12492","ENSMUSG00000029426","HITS-CLIP","negative","23597149,23597149,25083871,25083871","validated",NA,NA,NA
"12172","tarbase","MIMAT0000670","mmu-miR-222-3p","Cdk5","12568","ENSMUSG00000028969","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12173","tarbase","MIMAT0000670","mmu-miR-222-3p","Ctsh","13036","ENSMUSG00000032359","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12174","tarbase","MIMAT0000670","mmu-miR-222-3p","Cybb","13058","ENSMUSG00000015340","HITS-CLIP","negative","29167373,29167373","validated",NA,NA,NA
"12175","tarbase","MIMAT0000670","mmu-miR-222-3p","Eno3","13808","ENSMUSG00000060600","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12176","tarbase","MIMAT0000670","mmu-miR-222-3p","Gas2","14453","ENSMUSG00000030498","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12177","tarbase","MIMAT0000670","mmu-miR-222-3p","Gdi2","14569","ENSMUSG00000021218","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12178","tarbase","MIMAT0000670","mmu-miR-222-3p","Ifi47","15953","ENSMUSG00000078920","HITS-CLIP","negative","31433990","validated",NA,NA,NA
"12179","tarbase","MIMAT0000670","mmu-miR-222-3p",149297464	chr3	149305617	149305618	20148	chr3	149285469	149285470
chr3	149297463	149297464	chr3	52193131	52193132	-178534	chr3	52371665	52371666
chr3	149297480	149297481	chr3	148631946	148631947	-19123	chr3	148651069	148651070
chr3	149297480	149297481	chr3	149079057	149079058	-35604	chr3	149114661	149114662
chr3	149297481	149297482	chr3	149057145	149057146	-96	chr3	149057241	149057242
chr3	149297832	149297833	chr3	149305617	149305618	22290	chr3	149283327	149283328
chr3	149297832	149297833	chr3	149305617	149305618	9982	chr3	149295635	149295636
chr3	149297857	149297858	chr3	148107179	148107180	2941	chr3	148104238	148104239
chr3	149297857	149297858	chr3	149247443	149247444	10917	chr3	149236526	149236527
chr3	149297857	149297858	chr3	149305617	149305618	19823	chr3	149285794	149285795
chr3	149297857	149297858	chr3	59066862	59066863	275756	chr3	58791106	58791107
chr3	149297859	149297860	chr3	149057145	149057146	12386	chr3	149044759	149044760
chr3	149297859	149297860	chr3	149305617	149305618	13348	chr3	149292269	149292270
chr3	149297876	149297877	chr3	147261365	147261366	177328	chr3	147084037	147084038
chr3	149297876	149297877	chr3	148957224	148957225	-33778	chr3	148991002	148991003
chr3	149297876	149297877	chr3	149305617	149305618	12345	chr3	149293272	149293273
chr3	149297958	149297959	chr3	149079057	149079058	-41845	chr3	149120902	149120903
chr3	149297975	149297976	chr3	149057145	149057146	-3705	chr3	149060850	149060851
chr3	149297975	149297976	chr3	149079057	149079058	-2950	chr3	149082007	149082008
chr3	149297975	149297976	chr3	149184428	149184429	25247	chr3	149159181	149159182
chr3	149297975	149297976	chr3	149305617	149305618	10683	chr3	149294934	149294935
chr3	149297975	149297976	chr3	54766115	54766116	62632	chr3	54703483	54703484
chr3	149298010	149298011	chr3	146685491	146685492	103951	chr3	146581540	146581541
chr3	149298011	149298012	chr3	149305617	149305618	9924	chr3	149295693	149295694
chr3	149298028	149298029	chr3	135673827	135673828	22486	chr3	135651341	135651342
chr3	149298028	149298029	chr3	148957224	148957225	-33829	chr3	148991053	148991054
chr3	149298028	149298029	chr3	148957224	148957225	48157	chr3	148909067	148909068
chr3	149298028	149298029	chr3	149079057	149079058	-29540	chr3	149108597	149108598
chr3	149298093	149298094	chr3	147863522	147863523	-112307	chr3	147975829	147975830
chr3	149298112	149298113	chr3	101616224	101616225	-32185	chr3	101648409	101648410
chr3	149298112	149298113	chr3	148957224	148957225	-18600	chr3	148975824	148975825
chr3	149298285	149298286	chr3	149184428	149184429	43157	chr3	149141271	149141272
chr3	149298285	149298286	chr3	149253233	149253234	-7376	chr3	149260609	149260610
chr3	149298286	149298287	chr3	143630223	143630224	-13209	chr3	143643432	143643433
chr3	149298286	149298287	chr3	148957224	148957225	128394	chr3	148828830	148828831
chr3	149298286	149298287	chr3	149184428	149184429	-10810	chr3	149195238	149195239
chr3	149298286	149298287	chr3	149184428	149184429	35380	chr3	149149048	149149049
chr3	149298286	149298287	chr3	149305617	149305618	16001	chr3	149289616	149289617
chr3	149298287	149298288	chr3	149305617	149305618	12690	chr3	149292927	149292928
chr3	149298313	149298314	chr3	147863522	147863523	-97677	chr3	147961199	147961200
chr3	149298331	149298332	chr3	149247443	149247444	-269	chr3	149247712	149247713
chr3	149298407	149298408	chr3	100059532	100059533	-383843	chr3	100443375	100443376
chr3	149298407	149298408	chr3	147284509	147284510	-54871	chr3	147339380	147339381
chr3	149298407	149298408	chr3	28555016	28555017	-343678	chr3	28898694	28898695
chr3	149298407	149298408	chr3	75170162	75170163	-1053011	chr3	76223173	76223174
chr3	149298407	149298408	chr3	75170162	75170163	2382544	chr3	72787618	72787619
chr3	149298424	149298425	chr3	149184428	149184429	30008	chr3	149154420	149154421
chr3	149298424	149298425	chr3	149184428	149184429	407	chr3	149184021	149184022
chr3	149298424	149298425	chr3	149247443	149247444	2461	chr3	149244982	149244983
chr3	149298442	149298443	chr3	121815201	121815202	2022	chr3	121813179	121813180
chr3	149298442	149298443	chr3	148107179	148107180	68753	chr3	148038426	148038427
chr3	149298459	149298460	chr3	147572043	147572044	142250	chr3	147429793	147429794
chr3	149298459	149298460	chr3	148957224	148957225	75848	chr3	148881376	148881377
chr3	149298459	149298460	chr3	149079057	149079058	4041	chr3	149075016	149075017
chr3	149298459	149298460	chr3	149305617	149305618	8213	chr3	149297404	149297405
chr3	149298459	149298460	chr3	149305617	149305618	9765	chr3	149295852	149295853
chr3	149298618	149298619	chr3	148631946	148631947	163178	chr3	148468768	148468769
